bC7B5F634-CA7F-4032-A4E1-52F0FF1E2059

CCompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XHRBridge.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432395634.785285
e432395634.860759
r1
xCompileC
xbuild/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XHRBridge.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XHRBridge.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/SBJSON.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XHRBridge.m218"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c24c972d5c5b941^d15bdc72d5c5b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XHRBridge.m0000000000000000^4530"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5c79120-6458-42d8-b732-52a7f1d90ab6 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project2_Prefix-halieuginvqftsgefixsbrcfizpk/Perkins_Bradley_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XHRBridge.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XHRBridge.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XHRBridge.o36"56BAA778-B667-437D-A9B8-0D169807079A-
bC7B5F634-CA7F-4032-A4E1-52F0FF1E2059

CCompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XMLModule.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432395636.735954
e432395636.843862
r1
xCompileC
xbuild/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XMLModule.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XMLModule.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XMLModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiDOMNodeProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XMLModule.m218"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfd83bc74d5c5b941^8907d874d5c5b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XMLModule.m0000000000000000^4530"CompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d5c79120-6458-42d8-b732-52a7f1d90ab6 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Perkins_Bradley_Project2-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project2_Prefix-halieuginvqftsgefixsbrcfizpk/Perkins_Bradley_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XMLModule.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/XMLModule.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/XMLModule.o36"84A0660C-4802-46FF-90A1-DF865127275B-
bC7B5F634-CA7F-4032-A4E1-52F0FF1E2059

CCompileC build/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/YahooModule.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432395634.754247
e432395634.848382
r1
xCompileC
xbuild/Perkins_Bradley_Project2.build/Debug-iphonesimulator/Perkins_Bradley_Project2.build/Objects-normal/i386/YahooModule.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/YahooModule.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/YahooModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project2/build/iphone/Classes/TiBuffer.h
