bA365BB78-4219-4A51-88CE-B336376E7BAD

CCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433553605.537271
e433553605.596866
r1
xCompileC
xbuild/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m254"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6aa489c580d7b941^8acc98c580d7b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4651"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f6ec5675-8eb2-448b-b6bf-e8cd22576514 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project4_Prefix-gimhvbfzfpulahbhpydupjzisfnn/Perkins_Bradley_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"2CE16220-510F-4A85-A85F-02799D735CBC-
bA365BB78-4219-4A51-88CE-B336376E7BAD

CCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433553605.527947
e433553605.572778
r1
xCompileC
xbuild/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m264"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e4187c580d7b941^38a392c580d7b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4681"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f6ec5675-8eb2-448b-b6bf-e8cd22576514 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project4_Prefix-gimhvbfzfpulahbhpydupjzisfnn/Perkins_Bradley_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"F41A7169-6F9D-447D-A59A-369BC71901C5-
bA365BB78-4219-4A51-88CE-B336376E7BAD

CCompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433553605.525200
e433553605.572995
r1
xCompileC
xbuild/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m250"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf79286c580d7b941^0cb192c580d7b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4639"CompileC build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f6ec5675-8eb2-448b-b6bf-e8cd22576514 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Perkins_Bradley_Project4-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project4_Prefix-gimhvbfzfpulahbhpydupjzisfnn/Perkins_Bradley_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/bradperkins/Desktop/VFW1409_/Perkins_Bradley_Project4/build/iphone/build/Perkins_Bradley_Project4.build/Debug-iphonesimulator/Perkins_Bradley_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"45D505C8-23CD-48BA-81A0-C05FAF4E4C63-
bA365BB78-4219-4A51-88CE-B336376E7BAD

