d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Webcolor.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiLayoutQueue.h
o/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m:860:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                      ^
oIn file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m:1:
oIn file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Pekins_Bradley_Project3_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m224"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler325afb3a1aceb941^9eb2223c1aceb941^-2322"/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m:860:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                      ^In file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Pekins_Bradley_Project3_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-432937532#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-432937532#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m0000000000000000^859#79#859#79#28561#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@102"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m0000000000000000^4515"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableView.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableView.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableView.o36"8E950433-814C-4468-8463-031868EF64E9-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937530.148073
e432937530.263215
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.m236"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler01fa253a1aceb941^425a433a1aceb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4551"CompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2aabac67-aff5-436a-9be0-321c9d838c35 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Pekins_Bradley_Project3-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Pekins_Bradley_Project3_Prefix-ccxpufianlrbqgbjhzwrwmygidam/Pekins_Bradley_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewAction.m -o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewAction.o36"D838F8BF-7885-4E93-B032-EAE5A9C8559C-
bE2EB1ABB-07F0-40FE-942A-FCEF72B01C60

CCompileC build/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewProxy.o /Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432937530.909751
e432937531.509357
r1
xCompileC
xbuild/Pekins_Bradley_Project3.build/Debug-iphonesimulator/Pekins_Bradley_Project3.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewProxy.m
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUITableViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Pekins_Bradley_Project3/build/iphone/Classes/TiGradient.h
