e431733238.633073
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindow.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIWindow.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiTab.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiTabGroup.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewController.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindow.m232"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere0f58df6b9bbb941^8811a2f6b9bbb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4572"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindow.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindow.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindow.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindow.o36"591B3A53-1CF1-48C2-B16C-9CA594DBE47C-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733237.699510
e431733237.828211
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiTab.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiTabGroup.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewController.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIWindow.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m242"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera12db3f5b9bbb941^6005d4f5b9bbb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4602"CompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ca875f49-d072-43e3-a4c7-2534714621a8 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Perkins_Bradley_Project1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Project1_Prefix-ebdibbauphufvfgnikjzilkthhpm/Perkins_Bradley_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia -c /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSNavWindowProxy.m -o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o36"4E0F595E-B9E5-4CA8-AEA1-4A9597ED9E70-
b490DEDB3-055F-4483-96E1-3204BCEAC477

CCompileC build/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSProxy.o /Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431733238.902161
e431733239.025195
r1
xCompileC
xbuild/Perkins_Bradley_Project1.build/Debug-iphonesimulator/Perkins_Bradley_Project1.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSProxy.m
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/Perkins_Bradley_Project1/build/iphone/Classes/TiDimension.h
